Customer ID,Recency,Frequency,Revenue,Days ago registered
customer #1302,50.0,89.0,279.8,469.0
customer #1303,361.0,33.0,113.0,487.0
customer #1304,363.0,14.0,214.0,579.0
customer #1305,13.0,70.0,158.9,441.0
customer #1306,104.0,77.0,226.0,728.0
customer #1307,840.0,29.0,105.0,1099.0
customer #1308,154.0,5.0,171.7,583.0
customer #1309,151.0,19.0,145.8,401.0
customer #1310,206.0,26.0,52.0,908.0
customer #1311,171.0,35.0,158.12,1074.0
customer #1312,145.0,50.0,259.7,361.0
customer #1313,226.0,2.0,58.9,464.0
customer #1314,309.0,15.0,29.0,552.0
customer #1315,623.0,61.0,169.0,873.0
customer #1316,298.0,46.0,186.0,1179.0
customer #1317,146.0,46.0,199.8,402.0
customer #1318,332.0,38.0,408.0,869.0
customer #1319,147.0,40.0,238.7,361.0
customer #1320,875.0,83.0,162.0,1140.0
customer #1321,63.0,23.0,22.0,397.0
customer #1322,382.0,31.0,63.0,970.0
customer #1323,142.0,18.0,493.4,827.0
customer #1324,580.0,76.0,248.0,835.0
customer #1325,205.0,23.0,148.8,421.0
customer #1326,509.0,34.0,116.0,784.0
customer #1327,767.0,7.0,156.0,1034.0
customer #1328,669.0,31.0,109.0,972.0
customer #1329,862.0,71.0,188.0,1114.0
customer #1330,213.0,10.0,15.0,463.0
customer #1331,297.0,67.0,325.0,585.0
customer #1332,62.0,158.0,695.9,945.0
customer #1333,225.0,8.0,68.9,464.0
customer #1334,18.0,58.0,213.0,776.0
customer #1335,41.0,24.0,261.6,286.0
customer #1336,53.0,22.0,199.7,433.0
customer #1337,614.0,51.0,296.0,862.0
customer #1338,611.0,62.0,269.0,861.0
customer #1339,151.0,21.0,43.0,402.0
customer #1340,201.0,49.0,99.0,505.0
customer #1341,623.0,9.0,206.0,881.0
customer #1342,228.0,27.0,105.9,361.0
customer #1343,212.0,9.0,395.3,888.0
customer #1344,834.0,23.0,46.0,1077.0
customer #1345,32.0,55.0,803.9,866.0
customer #1346,210.0,10.0,358.9,787.0
customer #1347,822.0,86.0,270.0,388.0
customer #1348,877.0,73.0,142.0,1112.0
customer #1349,25.0,61.0,112.0,418.0
customer #1350,361.0,24.0,338.0,579.0
customer #1351,340.0,8.0,63.0,608.0
customer #1352,59.0,41.0,80.0,468.0
